Date,CBOE Equity Put/Call,,
4/14/20,0.58,,
4/13/20,0.65,,
4/9/20,0.65,,
4/8/20,0.65,,
4/7/20,0.65,,
4/6/20,0.69,,
4/3/20,0.83,,
4/2/20,0.82,,
4/1/20,0.86,,
3/31/20,0.7,,
3/30/20,0.68,,
3/27/20,0.7,,
3/26/20,0.58,,
3/25/20,0.65,,
3/24/20,0.63,,
3/23/20,0.62,,
3/20/20,0.83,,
3/19/20,0.88,,
3/18/20,0.98,,
3/17/20,0.86,,
3/16/20,1.1,,
3/13/20,1,,
3/12/20,1.28,,
3/11/20,1.02,,
3/10/20,0.75,,
3/9/20,1.12,,
3/6/20,0.89,,
3/5/20,0.78,,
3/4/20,0.64,,
3/3/20,0.73,,
3/2/20,0.76,,
2/28/20,0.85,,
2/27/20,0.86,,
2/26/20,0.65,,
2/25/20,0.8,,
2/24/20,0.7,,
2/21/20,0.73,,
2/20/20,0.51,,
2/19/20,0.45,,
2/18/20,0.51,,
2/14/20,0.58,,
2/13/20,0.55,,
2/12/20,0.48,,
2/11/20,0.45,,
2/10/20,0.46,,
2/7/20,0.56,,
2/6/20,0.47,,
2/5/20,0.51,,
2/4/20,0.46,,
2/3/20,0.5,,
1/31/20,0.74,,
1/30/20,0.61,,
1/29/20,0.5,,
1/28/20,0.55,,
1/27/20,0.64,,
1/24/20,0.7,,
1/23/20,0.54,,
1/22/20,0.52,,
1/21/20,0.59,,
1/17/20,0.48,,
1/16/20,0.47,,
1/15/20,0.44,,
1/14/20,0.47,,
1/13/20,0.47,,
1/10/20,0.54,,
1/9/20,0.49,,
1/8/20,0.47,,
1/7/20,0.44,,
1/6/20,0.54,,
1/3/20,0.57,,
1/2/20,0.54,,
12/31/19,0.56,,
12/30/19,0.59,,
12/27/19,0.6,,
12/26/19,0.43,,
12/24/19,0.52,,
12/23/19,0.54,,
12/20/19,0.46,,
12/19/19,0.54,,
12/18/19,0.49,,
12/17/19,0.53,,
12/16/19,0.61,,
12/13/19,0.55,,
12/12/19,0.45,,
12/11/19,0.52,,
12/10/19,0.76,,
12/9/19,0.64,,
12/6/19,0.54,,
12/5/19,0.65,,
12/4/19,0.54,,
12/3/19,0.7,,
12/2/19,0.66,,
11/29/19,0.59,,
11/27/19,0.58,,
11/26/19,0.57,,
11/25/19,0.63,,
11/22/19,0.58,,
11/21/19,0.59,,
11/20/19,0.64,,
11/19/19,0.58,,
11/18/19,0.55,,
11/15/19,0.49,,
11/14/19,0.47,,
11/13/19,0.58,,
11/12/19,0.59,,
11/8/19,0.59,,
11/7/19,0.54,,
11/6/19,0.63,,
11/5/19,0.58,,
11/4/19,0.54,,
11/1/19,0.53,,
10/31/19,0.71,,
10/30/19,0.6,,
10/29/19,0.55,,
10/28/19,0.51,,
10/25/19,0.56,,
10/24/19,0.68,,
10/23/19,0.69,,
10/22/19,0.61,,
10/21/19,0.61,,
10/18/19,0.69,,
10/17/19,0.65,,
10/16/19,0.63,,
10/15/19,0.55,,
10/11/19,0.56,,
10/10/19,0.58,,
10/9/19,0.59,,
10/8/19,0.65,,
10/7/19,0.7,,
10/4/19,0.65,,
10/3/19,0.77,,
10/2/19,0.84,,
10/1/19,0.73,,
9/30/19,0.67,,
9/27/19,0.72,,
9/26/19,0.74,,
9/25/19,0.67,,
9/24/19,0.7,,
9/23/19,0.65,,
9/20/19,0.65,,
9/19/19,0.67,,
9/18/19,0.7,,
9/17/19,0.56,,
9/16/19,0.68,,
9/13/19,0.62,,
9/12/19,0.55,,
9/11/19,0.54,,
9/10/19,0.65,,
9/9/19,0.59,,
9/6/19,0.56,,
9/5/19,0.53,,
9/4/19,0.68,,
9/3/19,0.73,,
8/30/19,0.68,,
8/29/19,0.66,,
8/28/19,0.64,,
8/27/19,0.64,,
8/26/19,0.58,,
8/23/19,0.88,,
8/22/19,0.74,,
8/21/19,0.6,,
8/20/19,0.69,,
8/19/19,0.55,,
8/16/19,0.67,,
8/15/19,0.98,,
8/14/19,0.84,,
8/13/19,0.66,,
8/12/19,0.78,,
8/9/19,0.68,,
8/8/19,0.62,,
8/7/19,0.78,,
8/6/19,0.78,,
8/5/19,0.84,,
8/2/19,0.87,,
8/1/19,0.75,,
7/31/19,0.62,,
7/30/19,0.73,,
7/29/19,0.71,,
7/26/19,0.6,,
7/25/19,0.68,,
7/24/19,0.66,,
7/23/19,0.61,,
7/22/19,0.71,,
7/19/19,0.6,,
7/18/19,0.6,,
7/17/19,0.67,,
7/16/19,0.62,,
7/15/19,0.59,,
7/12/19,0.55,,
7/11/19,0.61,,
7/10/19,0.51,,
7/9/19,0.58,,
7/8/19,0.63,,
7/5/19,0.61,,
7/3/19,0.64,,
7/2/19,0.66,,
7/1/19,0.65,,
6/28/19,0.55,,
6/27/19,0.58,,
6/26/19,0.67,,
6/25/19,0.63,,
6/24/19,0.59,,
6/21/19,0.53,,
6/20/19,0.52,,
6/19/19,0.61,,
6/18/19,0.55,,
6/17/19,0.72,,
6/14/19,0.63,,
6/13/19,0.63,,
6/12/19,0.77,,
6/11/19,0.65,,
6/10/19,0.57,,
6/7/19,0.51,,
6/6/19,0.66,,
6/5/19,0.64,,
6/4/19,0.67,,
6/3/19,0.67,,
5/31/19,0.83,,
5/30/19,0.64,,
5/29/19,0.63,,
5/28/19,0.68,,
5/24/19,0.76,,
5/23/19,0.8,,
5/22/19,0.72,,
5/21/19,0.57,,
5/20/19,0.65,,
5/17/19,0.81,,
5/16/19,0.66,,
5/15/19,0.77,,
5/14/19,0.7,,
5/13/19,0.79,,
5/10/19,0.8,,
5/9/19,0.7,,
5/8/19,0.66,,
5/7/19,0.68,,
5/6/19,0.63,,
5/3/19,0.52,,
5/2/19,0.64,,
5/1/19,0.63,,
4/30/19,0.65,,
4/29/19,0.61,,
4/26/19,0.63,,
4/25/19,0.57,,
4/24/19,0.6,,
4/23/19,0.59,,
4/22/19,0.6,,
4/18/19,0.62,,
4/17/19,0.55,,
4/16/19,0.58,,
4/15/19,0.57,,
4/12/19,0.54,,
4/11/19,0.67,,
4/10/19,0.62,,
4/9/19,0.58,,
4/8/19,0.68,,
4/5/19,0.59,,
4/4/19,0.59,,
4/3/19,0.52,,
4/2/19,0.57,,
4/1/19,0.61,,
3/29/19,0.65,,
3/28/19,0.71,,
3/27/19,0.69,,
3/26/19,0.65,,
3/25/19,0.62,,
3/22/19,0.68,,
3/21/19,0.51,,
3/20/19,0.58,,
3/19/19,0.58,,
3/18/19,0.52,,
3/15/19,0.57,,
3/14/19,0.65,,
3/13/19,0.52,,
3/12/19,0.66,,
3/11/19,0.57,,
3/8/19,0.75,,
3/7/19,0.76,,
3/6/19,0.7,,
3/5/19,0.67,,
3/4/19,0.67,,
3/1/19,0.6,,
2/28/19,0.63,,
2/27/19,0.54,,
2/26/19,0.6,,
2/25/19,0.55,,
2/22/19,0.63,,
2/21/19,0.66,,
2/20/19,0.54,,
2/19/19,0.61,,
2/15/19,0.52,,
2/14/19,0.6,,
2/13/19,0.57,,
2/12/19,0.57,,
2/11/19,0.6,,
2/8/19,0.61,,
2/7/19,0.7,,
2/6/19,0.64,,
2/5/19,0.56,,
2/4/19,0.6,,
2/1/19,0.6,,
1/31/19,0.53,,
1/30/19,0.63,,
1/29/19,0.68,,
1/28/19,0.76,,
1/25/19,0.51,,
1/24/19,0.72,,
1/23/19,0.64,,
1/22/19,0.64,,
1/18/19,0.54,,
1/17/19,0.52,,
1/16/19,0.6,,
1/15/19,0.7,,
1/14/19,0.65,,
1/11/19,0.77,,
1/10/19,0.65,,
1/9/19,0.59,,
1/8/19,0.63,,
1/7/19,0.6,,
1/4/19,0.59,,
1/3/19,0.73,,
1/2/19,0.67,,
12/31/18,0.6,,
12/28/18,0.44,,
12/27/18,0.73,,
12/26/18,0.62,,
12/24/18,0.79,,
12/21/18,1.13,,
12/20/18,0.91,,
12/19/18,0.85,,
12/18/18,0.69,,
12/17/18,0.97,,
12/14/18,0.79,,
12/13/18,0.75,,
12/12/18,0.62,,
12/11/18,0.65,,
12/10/18,0.7,,
12/7/18,0.77,,
12/6/18,0.85,,
12/4/18,0.69,,
12/3/18,0.57,,
11/30/18,0.53,,
11/29/18,0.57,,
11/28/18,0.62,,
11/27/18,0.7,,
11/26/18,0.64,,
11/23/18,0.85,,
11/21/18,0.73,,
11/20/18,0.82,,
11/19/18,0.72,,
11/16/18,0.74,,
11/15/18,0.73,,
11/14/18,0.81,,
11/13/18,0.7,,
11/9/18,0.8,,
11/8/18,0.64,,
11/7/18,0.59,,
11/6/18,0.67,,
11/5/18,0.61,,
11/2/18,0.68,,
11/1/18,0.51,,
10/31/18,0.65,,
10/30/18,0.69,,
10/29/18,0.74,,
10/26/18,0.8,,
10/25/18,0.66,,
10/24/18,0.71,,
10/23/18,0.61,,
10/22/18,0.57,,
10/19/18,0.82,,
10/18/18,0.73,,
10/17/18,0.68,,
10/16/18,0.63,,
10/15/18,0.61,,
10/12/18,0.67,,
10/11/18,0.68,,
10/10/18,0.74,,
10/9/18,0.62,,
10/5/18,0.84,,
10/4/18,0.72,,
10/3/18,0.56,,
10/2/18,0.54,,
10/1/18,0.57,,
9/28/18,0.64,,
9/27/18,0.61,,
9/26/18,0.59,,
9/25/18,0.52,,
9/24/18,0.63,,
9/21/18,0.57,,
9/20/18,0.56,,
9/19/18,0.57,,
9/18/18,0.55,,
9/17/18,0.64,,
9/14/18,0.58,,
9/13/18,0.5,,
9/12/18,0.55,,
9/11/18,0.61,,
9/10/18,0.62,,
9/7/18,0.69,,
9/6/18,0.74,,
9/5/18,0.62,,
9/4/18,0.59,,
8/31/18,0.63,,
8/30/18,0.58,,
8/29/18,0.55,,
8/28/18,0.53,,
8/27/18,0.53,,
8/24/18,0.57,,
8/23/18,0.61,,
8/22/18,0.6,,
8/21/18,0.58,,
8/20/18,0.55,,
8/17/18,0.7,,
8/16/18,0.6,,
8/15/18,0.66,,
8/14/18,0.66,,
8/13/18,0.64,,
8/10/18,0.7,,
8/9/18,0.62,,
8/8/18,0.62,,
8/7/18,0.64,,
8/6/18,0.62,,
8/3/18,0.56,,
8/2/18,0.58,,
8/1/18,0.67,,
7/31/18,0.69,,
7/30/18,0.72,,
7/27/18,0.67,,
7/26/18,0.63,,
7/25/18,0.61,,
7/24/18,0.63,,
7/23/18,0.55,,
7/20/18,0.66,,
7/19/18,0.62,,
7/18/18,0.56,,
7/17/18,0.65,,
7/16/18,0.7,,
7/13/18,0.62,,
7/12/18,0.56,,
7/11/18,0.59,,
7/10/18,0.74,,
7/9/18,0.53,,
7/6/18,0.57,,
7/5/18,0.6,,
7/3/18,0.67,,
7/2/18,0.58,,
6/29/18,0.69,,
6/28/18,0.65,,
6/27/18,0.67,,
6/26/18,0.52,,
6/25/18,0.61,,
6/22/18,0.56,,
6/21/18,0.56,,
6/20/18,0.56,,
6/19/18,0.59,,
6/18/18,0.54,,
6/15/18,0.61,,
6/14/18,0.5,,
6/13/18,0.54,,
6/12/18,0.5,,
6/11/18,0.54,,
6/8/18,0.6,,
6/7/18,0.56,,
6/6/18,0.53,,
6/5/18,0.48,,
6/4/18,0.55,,
6/1/18,0.56,,
5/31/18,0.63,,
5/30/18,0.56,,
5/29/18,0.65,,
5/25/18,0.61,,
5/24/18,0.64,,
5/23/18,0.65,,
5/22/18,0.58,,
5/21/18,0.54,,
5/18/18,0.66,,
5/17/18,0.57,,
5/16/18,0.5,,
5/15/18,0.62,,
5/14/18,0.62,,
5/11/18,0.6,,
5/10/18,0.51,,
5/9/18,0.58,,
5/8/18,0.61,,
5/7/18,0.54,,
5/4/18,0.55,,
5/3/18,0.76,,
5/2/18,0.65,,
5/1/18,0.68,,
4/30/18,0.61,,
4/27/18,0.64,,
4/26/18,0.61,,
4/25/18,0.7,,
4/24/18,0.68,,
4/23/18,0.61,,
4/20/18,0.65,,
4/19/18,0.64,,
4/18/18,0.56,,
4/17/18,0.68,,
4/16/18,0.64,,
4/13/18,0.66,,
4/12/18,0.66,,
4/11/18,0.65,,
4/10/18,0.57,,
4/9/18,0.61,,
4/6/18,0.76,,
4/5/18,0.61,,
4/4/18,0.63,,
4/3/18,0.65,,
4/2/18,0.77,,
3/29/18,0.63,,
3/28/18,0.68,,
3/27/18,0.71,,
3/26/18,0.63,,
3/23/18,0.76,,
3/22/18,0.74,,
3/21/18,0.62,,
3/20/18,0.68,,
3/19/18,0.67,,
3/16/18,0.63,,
3/15/18,0.63,,
3/14/18,0.69,,
3/13/18,0.57,,
3/12/18,0.57,,
3/9/18,0.53,,
3/8/18,0.61,,
3/7/18,0.58,,
3/6/18,0.52,,
3/5/18,0.55,,
3/2/18,0.71,,
3/1/18,0.72,,
2/28/18,0.67,,
2/27/18,0.63,,
2/26/18,0.59,,
2/23/18,0.62,,
2/22/18,0.63,,
2/21/18,0.58,,
2/20/18,0.66,,
2/16/18,0.52,,
2/15/18,0.61,,
2/14/18,0.59,,
2/13/18,0.73,,
2/12/18,0.67,,
2/9/18,0.88,,
2/8/18,0.75,,
2/7/18,0.68,,
2/6/18,0.75,,
2/5/18,0.73,,
2/2/18,0.77,,
2/1/18,0.59,,
1/31/18,0.59,,
1/30/18,0.61,,
1/29/18,0.57,,
1/26/18,0.49,,
1/25/18,0.56,,
1/24/18,0.53,,
1/23/18,0.52,,
1/22/18,0.56,,
1/19/18,0.56,,
1/18/18,0.56,,
1/17/18,0.48,,
1/16/18,0.49,,
1/12/18,0.5,,
1/11/18,0.5,,
1/10/18,0.65,,
1/9/18,0.6,,
1/8/18,0.63,,
1/5/18,0.58,,
1/4/18,0.5,,
1/3/18,0.54,,
1/2/18,0.47,,
12/29/17,0.59,,
12/28/17,0.57,,
12/27/17,0.55,,
12/26/17,0.58,,
12/22/17,0.64,,
12/21/17,0.56,,
12/20/17,0.56,,
12/19/17,0.53,,
12/18/17,0.5,,
12/15/17,0.57,,
12/14/17,0.6,,
12/13/17,0.57,,
12/12/17,0.51,,
12/11/17,0.63,,
12/8/17,0.6,,
12/7/17,0.58,,
12/6/17,0.67,,
12/5/17,0.57,,
12/4/17,0.56,,
12/1/17,0.63,,
11/30/17,0.55,,
11/29/17,0.52,,
11/28/17,0.5,,
11/27/17,0.61,,
11/24/17,0.62,,
11/22/17,0.57,,
11/21/17,0.58,,
11/20/17,0.59,,
11/17/17,0.56,,
11/16/17,0.64,,
11/15/17,0.74,,
11/14/17,0.62,,
11/13/17,0.69,,
11/10/17,0.66,,
11/9/17,0.64,,
11/8/17,0.68,,
11/7/17,0.64,,
11/6/17,0.61,,
11/3/17,0.6,,
11/2/17,0.63,,
11/1/17,0.71,,
10/31/17,0.57,,
10/30/17,0.69,,
10/27/17,0.55,,
10/26/17,0.61,,
10/25/17,0.71,,
10/24/17,0.63,,
10/23/17,0.65,,
10/20/17,0.6,,
10/19/17,0.7,,
10/18/17,0.72,,
10/17/17,0.66,,
10/16/17,0.7,,
10/13/17,0.65,,
10/12/17,0.7,,
10/11/17,0.62,,
10/10/17,0.54,,
10/6/17,0.7,,
10/5/17,0.69,,
10/4/17,0.58,,
10/3/17,0.66,,
10/2/17,0.61,,
9/29/17,0.59,,
9/28/17,0.52,,
9/27/17,0.61,,
9/26/17,0.69,,
9/25/17,0.64,,
9/22/17,0.77,,
9/21/17,0.66,,
9/20/17,0.61,,
9/19/17,0.67,,
9/18/17,0.61,,
9/15/17,0.63,,
9/14/17,0.56,,
9/13/17,0.55,,
9/12/17,0.58,,
9/11/17,0.65,,
9/8/17,0.73,,
9/7/17,0.55,,
9/6/17,0.56,,
9/5/17,0.67,,
9/1/17,0.56,,
8/31/17,0.57,,
8/30/17,0.57,,
8/29/17,0.61,,
8/28/17,0.55,,
8/25/17,0.69,,
8/24/17,0.69,,
8/23/17,0.58,,
8/22/17,0.55,,
8/21/17,0.57,,
8/18/17,0.82,,
8/17/17,0.78,,
8/16/17,0.62,,
8/15/17,0.68,,
8/14/17,0.59,,
8/11/17,0.94,,
8/10/17,0.88,,
8/9/17,0.83,,
8/8/17,0.67,,
8/7/17,0.77,,
8/4/17,0.66,,
8/3/17,0.71,,
8/2/17,0.75,,
8/1/17,0.64,,
7/31/17,0.62,,
7/28/17,0.63,,
7/27/17,0.71,,
7/26/17,0.65,,
7/25/17,0.61,,
7/24/17,0.68,,
7/21/17,0.56,,
7/20/17,0.53,,
7/19/17,0.56,,
7/18/17,0.62,,
7/17/17,0.63,,
7/14/17,0.53,,
7/13/17,0.62,,
7/12/17,0.6,,
7/11/17,0.69,,
7/10/17,0.64,,
7/7/17,0.66,,
7/6/17,0.65,,
7/5/17,0.61,,
7/3/17,0.55,,
6/30/17,0.67,,
6/29/17,0.69,,
6/28/17,0.68,,
6/27/17,0.6,,
6/26/17,0.64,,
6/23/17,0.58,,
6/22/17,0.5,,
6/21/17,0.59,,
6/20/17,0.72,,
6/19/17,0.58,,
6/16/17,0.67,,
6/15/17,0.8,,
6/14/17,0.67,,
6/13/17,0.64,,
6/12/17,0.68,,
6/9/17,0.72,,
6/8/17,0.55,,
6/7/17,0.58,,
6/6/17,0.59,,
6/5/17,0.51,,
6/2/17,0.6,,
6/1/17,0.66,,
5/31/17,0.63,,
5/30/17,0.68,,
5/26/17,0.64,,
5/25/17,0.59,,
5/24/17,0.62,,
5/23/17,0.6,,
5/22/17,0.54,,
5/19/17,0.62,,
5/18/17,0.7,,
5/17/17,0.73,,
5/16/17,0.54,,
5/15/17,0.55,,
5/12/17,0.57,,
5/11/17,0.65,,
5/10/17,0.62,,
5/9/17,0.63,,
5/8/17,0.6,,
5/5/17,0.64,,
5/4/17,0.77,,
5/3/17,0.69,,
5/2/17,0.61,,
5/1/17,0.62,,
4/28/17,0.68,,
4/27/17,0.72,,
4/26/17,0.63,,
4/25/17,0.61,,
4/24/17,0.61,,
4/21/17,0.67,,
4/20/17,0.68,,
4/19/17,0.7,,
4/18/17,0.62,,
4/17/17,0.63,,
4/13/17,0.96,,
4/12/17,0.69,,
4/11/17,0.79,,
4/10/17,0.62,,
4/7/17,0.67,,
4/6/17,0.66,,
4/5/17,0.61,,
4/4/17,0.62,,
4/3/17,0.67,,
3/31/17,0.56,,
3/30/17,0.58,,
3/29/17,0.54,,
3/28/17,0.6,,
3/27/17,0.58,,
3/24/17,0.69,,
3/23/17,0.67,,
3/22/17,0.73,,
3/21/17,0.79,,
3/20/17,0.64,,
3/17/17,0.61,,
3/16/17,0.57,,
3/15/17,0.61,,
3/14/17,0.73,,
3/13/17,0.7,,
3/10/17,0.57,,
3/9/17,0.72,,
3/8/17,0.62,,
3/7/17,0.54,,
3/6/17,0.67,,
3/3/17,0.7,,
3/2/17,0.56,,
3/1/17,0.53,,
2/28/17,0.7,,
2/27/17,0.63,,
2/24/17,0.72,,
2/23/17,0.62,,
2/22/17,0.6,,
2/21/17,0.61,,
2/17/17,0.59,,
2/16/17,0.54,,
2/15/17,0.58,,
2/14/17,0.53,,
2/13/17,0.61,,
2/10/17,0.7,,
2/9/17,0.58,,
2/8/17,0.69,,
2/7/17,0.7,,
2/6/17,0.75,,
2/3/17,0.68,,
2/2/17,0.64,,
2/1/17,0.71,,
1/31/17,0.7,,
1/30/17,0.82,,
1/27/17,0.73,,
1/26/17,0.65,,
1/25/17,0.61,,
1/24/17,0.65,,
1/23/17,0.72,,
1/20/17,0.7,,
1/19/17,0.56,,
1/18/17,0.67,,
1/17/17,0.65,,
1/13/17,0.63,,
1/12/17,0.68,,
1/11/17,0.63,,
1/10/17,0.64,,
1/9/17,0.62,,
1/6/17,0.68,,
1/5/17,0.69,,
1/4/17,0.64,,
1/3/17,0.69,,
12/30/16,0.76,,
12/29/16,0.62,,
12/28/16,0.61,,
12/27/16,0.62,,
12/23/16,0.66,,
12/22/16,0.67,,
12/21/16,0.77,,
12/20/16,0.63,,
12/19/16,0.71,,
12/16/16,0.62,,
12/15/16,0.59,,
12/14/16,0.58,,
12/13/16,0.54,,
12/12/16,0.57,,
12/9/16,0.53,,
12/8/16,0.5,,
12/7/16,0.46,,
12/6/16,0.58,,
12/5/16,0.63,,
12/2/16,0.67,,
12/1/16,0.66,,
11/30/16,0.54,,
11/29/16,0.62,,
11/28/16,0.57,,
11/25/16,0.61,,
11/23/16,0.6,,
11/22/16,0.63,,
11/21/16,0.57,,
11/18/16,0.68,,
11/17/16,0.65,,
11/16/16,0.63,,
11/15/16,0.51,,
11/14/16,0.57,,
11/10/16,0.6,,
11/9/16,0.61,,
11/8/16,0.69,,
11/7/16,0.68,,
11/4/16,0.7,,
11/3/16,0.74,,
11/2/16,0.99,,
11/1/16,0.86,,
10/31/16,0.75,,
10/28/16,0.78,,
10/27/16,0.55,,
10/26/16,0.73,,
10/25/16,0.69,,
10/24/16,0.59,,
10/21/16,0.56,,
10/20/16,0.53,,
10/19/16,0.59,,
10/18/16,0.69,,
10/17/16,0.62,,
10/14/16,0.68,,
10/13/16,0.71,,
10/12/16,0.64,,
10/11/16,0.75,,
10/7/16,0.68,,
10/6/16,0.71,,
10/5/16,0.58,,
10/4/16,0.51,,
10/3/16,0.64,,
9/30/16,0.61,,
9/29/16,0.74,,
9/28/16,0.65,,
9/27/16,0.62,,
9/26/16,0.73,,
9/23/16,0.65,,
9/22/16,0.57,,
9/21/16,0.63,,
9/20/16,0.66,,
9/19/16,0.56,,
9/16/16,0.65,,
9/15/16,0.7,,
9/14/16,0.55,,
9/13/16,0.75,,
9/12/16,0.64,,
9/9/16,0.78,,
9/8/16,0.61,,
9/7/16,0.57,,
9/6/16,0.5,,
9/2/16,0.61,,
9/1/16,0.7,,
8/31/16,0.7,,
8/30/16,0.63,,
8/29/16,0.6,,
8/26/16,0.73,,
8/25/16,0.75,,
8/24/16,0.68,,
8/23/16,0.56,,
8/22/16,0.63,,
8/19/16,0.6,,
8/18/16,0.54,,
8/17/16,0.59,,
8/16/16,0.7,,
8/15/16,0.51,,
8/12/16,0.55,,
8/11/16,0.61,,
8/10/16,0.62,,
8/9/16,0.61,,
8/8/16,0.58,,
8/5/16,0.52,,
8/4/16,0.65,,
8/3/16,0.59,,
8/2/16,0.72,,
8/1/16,0.72,,
7/29/16,0.62,,
7/28/16,0.62,,
7/27/16,0.66,,
7/26/16,0.76,,
7/25/16,0.71,,
7/22/16,0.59,,
7/21/16,0.61,,
7/20/16,0.57,,
7/19/16,0.67,,
7/18/16,0.69,,
7/15/16,0.52,,
7/14/16,0.53,,
7/13/16,0.56,,
7/12/16,0.59,,
7/11/16,0.58,,
7/8/16,0.52,,
7/7/16,0.6,,
7/6/16,0.76,,
7/5/16,0.73,,
7/1/16,0.57,,
6/30/16,0.65,,
6/29/16,0.58,,
6/28/16,0.59,,
6/27/16,0.81,,
6/24/16,1.01,,
6/23/16,0.61,,
6/22/16,0.77,,
6/21/16,0.64,,
6/20/16,0.6,,
6/17/16,0.63,,
6/16/16,0.77,,
6/15/16,0.68,,
6/14/16,0.79,,
6/13/16,0.75,,
6/10/16,0.81,,
6/9/16,0.72,,
6/8/16,0.59,,
6/7/16,0.61,,
6/6/16,0.59,,
6/3/16,0.59,,
6/2/16,0.69,,
